"","ASV_ID","portal_id","perc_id","alignment_length","mismatches","gap_opens","q_start","q_end","s_start","s_end","eval","bit_score"
"3852",1995,"Fonmo1",85.882,170,15,6,1,161,367,536,7.22e-45,172
"3857",1996,"Melbi2",92.208,154,10,2,1,152,322,475,2.52e-58,217
"3859",2000,"Crafun1",77.209,215,24,13,1,194,448,658,1.05e-23,102
"3860",2001,"Aspall1",81.457,151,13,11,1,141,342,487,5.21e-26,110
"3865",2007,"Venin1",97.143,140,3,1,1,139,340,479,7.16e-64,235
"3866",2009,"Amore1",90.066,151,14,1,1,151,422,571,1.17e-51,195
"3867",2016,"Melbi2",90.909,154,11,3,1,151,322,475,1.95e-54,204
"3871",2017,"Melbi2",90.345,145,12,2,1,143,322,466,5.41e-50,189
"3872",2029,"Trialn1",100,180,0,0,1,180,345,524,2.9e-93,333
"3930",2032,"Psever1",92.453,159,9,3,1,156,339,497,1.55e-60,224
"3931",2042,"Pensol1",100,173,0,0,1,173,359,531,2.16e-89,320
"3932",2042,"Pensoli1",100,173,0,0,1,173,359,531,2.16e-89,320
"3933",2042,"Psol18327_1",100,173,0,0,1,173,359,531,2.16e-89,320
"4168",2047,"Melbi2",87.097,155,16,3,1,152,322,475,5.53e-45,172
"4170",2056,"Didma1",98.182,165,2,1,1,165,299,462,2.08e-79,287
"4173",2062,"Theglo1",80.519,154,25,5,1,150,323,475,9.87e-28,115
"4174",2064,"Aspparv1",99.435,177,0,1,1,176,328,504,2.2e-89,320
"4175",2064,"Aspcer1",99.435,177,0,1,1,176,328,504,2.2e-89,320
"4402",2066,"Melbi2",90.968,155,11,3,1,153,322,475,5.49e-55,206
"4404",2068,"Favcal1_2",80.769,130,14,9,1,127,572,693,1.31e-20,91.6
"4405",2083,"Melbi2",90.323,155,12,3,1,153,322,475,2.55e-53,200
"4407",2092,"Melbi2",92.357,157,8,4,1,156,322,475,2e-59,220
"4409",2107,"Melbi2",90.446,157,11,4,1,156,322,475,2.02e-54,204
"4411",2108,"Tripare1",88.764,178,9,9,1,176,370,538,1.91e-55,207
"4456",2127,"Psever1",81.208,149,23,5,1,146,339,485,9.87e-28,115
"4457",2140,"Altar1",99.405,168,0,1,1,168,329,495,2.1e-84,303
"4464",2141,"Melbi2",84.076,157,19,6,1,154,322,475,3.4e-37,147
"4466",2143,"Hyafin1",98.039,153,2,1,1,153,417,568,8.93e-73,265
"4468",2155,"Melbi2",91.72,157,10,3,1,157,322,475,9.39e-58,215
"4469",2157,"NsAZ0576_1",91.379,174,14,1,1,174,294,466,2.25e-64,237
"4470",2157,"NsCB679_1",91.379,174,14,1,1,174,294,466,2.25e-64,237
"4471",2157,"NsAK0226_1",91.379,174,14,1,1,174,294,466,2.25e-64,237
"4473",2164,"Melbi2",97.931,145,2,1,1,144,322,466,2.46e-68,250
"4475",2165,"Melbi2",89.937,159,8,7,1,156,322,475,9.39e-53,198
"4477",2168,"Tolinf1",88.235,170,11,5,1,170,320,480,1.34e-51,195
"4478",2217,"Extant1",78.344,157,22,9,1,150,305,456,1.57e-20,91.6
"4479",2221,"Melbi2",90.667,150,8,5,1,147,322,468,1.21e-51,195
"4481",2222,"Hyafin1",88.961,154,14,3,1,153,417,568,1.99e-49,187
"4482",2224,"Neobo1",100,174,0,0,1,174,349,522,6.04e-90,322
"4487",2226,"Melbi2",89.865,148,13,2,1,147,322,468,5.69e-50,189
"4489",2228,"Nemabo1",83.908,174,19,6,1,167,444,615,1.72e-40,158
"4490",2232,"Claim1",85.093,161,17,7,1,155,364,523,1.88e-40,158
"4496",2246,"Venin1",89.286,140,12,3,4,141,342,480,5.65e-45,172
"4497",2250,"Horwer1",81.379,145,18,9,1,140,311,451,4.46e-26,110
"4498",2253,"Favcal1_2",88.372,129,4,9,1,124,473,595,9.64e-37,145
"4499",2257,"Melbi2",89.103,156,14,3,1,155,322,475,1.56e-50,191
"4501",2260,"Diaam1",82.222,180,17,6,1,180,304,468,1.94e-35,141
"4502",2272,"Theglo1",79.503,161,21,10,1,152,323,480,2.04e-24,104
"4503",2273,"Melbi2",90.968,155,11,3,1,153,322,475,5.49e-55,206
"4504",2275,"Favcal1_2",85.87,184,10,9,43,214,514,693,1.34e-47,182
"4505",2278,"Trihel1",92.432,185,14,0,1,185,376,560,1.1e-72,265
"4562",2281,"Acema1",92.208,154,10,2,1,153,431,583,2.54e-58,217
"4563",2288,"Chafi1",85.235,149,16,4,1,145,331,477,9.87e-38,148
"4565",2293,"Melbi2",91.667,156,7,6,1,152,322,475,1.17e-56,211
"4568",2294,"Aspoer1",94.872,156,5,3,1,154,424,578,1.71e-65,241
"4701",2310,"Exoalc1",82.635,167,16,10,1,154,362,528,8.77e-34,135
"4702",2310,"Exoalc1_J33",82.635,167,16,10,1,154,362,528,8.77e-34,135
"4703",2314,"Melbi2",91.892,148,10,2,1,147,322,468,5.57e-55,206
"4705",2315,"Melbi2",90.26,154,13,2,1,152,322,475,2.54e-53,200
"4707",2316,"Claim1",82.353,170,20,8,1,163,363,529,7.03e-35,139
"4712",2319,"HyprubER1909_1",92.216,167,11,2,1,167,371,535,7.93e-64,235
"4713",2319,"Hyprub1",92.216,167,11,2,1,167,371,535,7.93e-64,235
"4714",2323,"Melbi2",91.096,146,11,2,1,145,322,466,3.33e-52,196
"4716",2325,"Melbi2",91.72,157,10,3,1,157,322,475,9.39e-58,215
"4718",2337,"Fusavent1",87.097,155,12,5,1,149,337,489,8.27e-44,169
"4722",2339,"Clamic1",94.521,146,5,2,1,146,364,506,5.73e-60,222
"4725",2354,"Amore1",85.075,134,19,1,1,133,422,555,7.09e-34,135
"4726",2355,"Melbi2",82.166,157,21,7,1,153,322,475,1.22e-31,128
"4728",2356,"Hyafin1",98.039,153,1,2,1,152,417,568,8.86e-73,265
"4732",2362,"Penci1",91.083,157,10,4,1,156,304,457,5.03e-56,209
"4795",2368,"Exoalc1",89.349,169,17,1,1,169,362,529,1.56e-56,211
"4796",2368,"Exoalc1_J33",89.349,169,17,1,1,169,362,529,1.56e-56,211
"4801",2369,"Amore1",84.106,151,22,2,1,150,422,571,1.19e-36,145
"4802",2373,"Acema1",94.161,137,8,0,1,137,431,567,4.18e-56,209
"4803",2378,"Claim1",87.037,162,15,6,1,157,363,523,1.45e-46,178
"4809",2381,"Amore1",77.181,149,26,8,1,147,422,564,3.52e-17,80.5
"4810",2382,"Claim1",88.889,162,12,6,1,157,363,523,1.47e-51,195
"4816",2385,"Melbi2",84.713,157,17,7,1,153,322,475,2.61e-38,150
"4818",2393,"Melbi2",92.199,141,6,5,1,139,322,459,1.2e-51,195
"4819",2397,"Melbi2",91.72,157,6,7,1,153,322,475,1.18e-56,211
"4821",2402,"PleosDSM11191_1",97.129,209,4,1,1,207,416,624,9.33e-99,351
"4822",2402,"PleosPC9_1",97.129,209,4,1,1,207,416,624,9.33e-99,351
"4823",2408,"Hyafin1",86.275,153,16,5,1,149,417,568,1.17e-41,161
"4824",2463,"Purli1",80.791,177,12,16,1,171,374,534,8.77e-29,119
"4886",2469,"Aspmic1",93.478,138,6,3,1,135,347,484,7.84e-54,202
"5116",2471,"Aspmic1",95.745,141,3,2,1,140,347,485,1.74e-60,224
"5277",2472,"Melbi2",87.143,140,13,5,1,138,322,458,2.05e-39,154
"5279",2491,"Claim1",86.631,187,19,6,1,184,363,546,8.99e-54,202
"5286",2497,"Melbi2",87.919,149,13,5,1,146,322,468,2.02e-44,171
"5299",2501,"Asppol1",95.139,144,4,3,1,142,339,481,1.77e-60,224
"5518",2511,"Acema1",91.558,154,12,1,1,154,431,583,1.19e-56,211
"5519",2513,"Melbi2",85.35,157,17,6,1,154,322,475,1.57e-40,158
"5520",2516,"Melbi2",92.208,154,11,1,1,153,322,475,2.54e-58,217
"5522",2517,"Amore1",85.806,155,15,5,1,153,422,571,1.56e-40,158
"5523",2524,"Truan1",100,159,0,0,1,159,355,513,1.21e-81,294
"5524",2531,"Xylbam139988_1",91.071,168,11,4,1,165,364,530,1.65e-60,224
"5526",2532,"Pfru18276_1",96.571,175,3,3,1,172,312,486,2.17e-79,287
"5758",2535,"Acema1",92.208,154,11,1,1,154,431,583,2.55e-58,217
"5760",2541,"Exoalc1",87.582,153,14,4,1,151,362,511,7.01e-45,172
"5761",2541,"Exoalc1_J33",87.582,153,14,4,1,151,362,511,7.01e-45,172
"5764",2546,"Rhyag1",83.019,159,18,9,1,152,486,642,7.25e-34,135
"5766",2552,"Claim1",85.492,193,17,11,1,187,363,550,1.92e-50,191
"5767",2555,"NsAZ0576_1",94.828,174,8,1,1,174,294,466,2.22e-74,270
"5768",2555,"NsCB679_1",94.828,174,8,1,1,174,294,466,2.22e-74,270
"5769",2555,"NsAK0226_1",94.828,174,8,1,1,174,294,466,2.22e-74,270
"5772",2560,"Paront1",94.675,169,5,4,1,166,324,491,4.55e-71,259
"5775",2563,"Triham1",96.154,182,5,1,1,182,391,570,3.85e-82,296
"5831",2565,"Melbi2",90.385,156,12,3,1,155,322,475,7.21e-54,202
"5832",2568,"Racan1",81.507,146,17,7,1,141,327,467,1.25e-26,111
"5833",2569,"Melbi2",91.083,157,11,3,1,157,322,475,4.37e-56,209
"5835",2572,"Exoalc1",87.5,184,19,4,1,182,362,543,5.66e-56,209
"5836",2572,"Exoalc1_J33",87.5,184,19,4,1,182,362,543,5.66e-56,209
"5841",2574,"Flaful1",86.093,151,18,2,1,148,342,492,4.66e-41,159
"5843",2582,"Melbi2",91.72,157,9,4,1,156,322,475,9.32e-58,215
"5844",2584,"Melbi2",88.961,154,14,3,1,151,322,475,1.96e-49,187
"5846",2585,"Claim1",87.425,167,12,6,1,164,363,523,3.35e-48,183
"5852",2588,"Colorb1",80.645,155,21,9,1,148,327,479,1.32e-26,111
"5853",2600,"Melbi2",91.667,156,9,4,1,154,322,475,3.3e-57,213
"5856",2626,"Hyafin1",91.367,139,11,1,1,139,417,554,5.61e-50,189
"5857",2633,"Melbi2",95.455,154,5,2,1,152,322,475,1.15e-66,244
"5859",2650,"Purli1",88.827,179,8,9,1,176,374,543,4.97e-56,209
"5862",2658,"Claim1",82.051,195,21,13,1,188,363,550,2.54e-39,154
"5863",2662,"Amore1",86.452,155,14,4,1,153,422,571,3.35e-42,163
"5864",2666,"Schins1",89.268,205,20,2,1,203,380,584,7.36e-70,255
"5880",2672,"Trias1",97.222,180,3,2,1,179,337,515,2.3e-84,303
"5881",2672,"Triasper1",97.222,180,3,2,1,179,337,515,2.3e-84,303
"5937",2686,"Melbi2",91.304,138,10,2,1,137,322,458,1.99e-49,187
"5938",2693,"Extant1",78.065,155,26,6,1,150,305,456,1.57e-20,91.6
"5939",2695,"Ocuya1",91.772,158,10,3,1,156,426,582,2.59e-58,217
"5941",2705,"Melbi2",91.156,147,8,5,1,144,322,466,1.17e-51,195
"5944",2710,"Acema1",92.157,153,9,2,1,150,431,583,3.21e-57,213
"5945",2711,"Hyafin1",82.468,154,22,5,1,151,417,568,3.35e-32,130
"5947",2712,"Cucbe1",89.759,166,15,2,1,164,311,476,1.28e-56,211
"5950",2715,"Fonmo1",87.283,173,7,11,1,161,367,536,3.26e-48,183
"5954",2728,"Acema1",93.103,145,9,1,1,144,431,575,1.18e-56,211
"5955",2734,"Psever1",76.744,129,26,4,1,128,339,464,7.85e-14,69.4
"5956",2744,"Melbi2",91.026,156,11,3,1,155,322,475,1.55e-55,207
"5959",2750,"Acema1",93.836,146,8,1,1,146,431,575,7.16e-59,219
"5960",2754,"Melbi2",87.234,141,14,4,1,139,322,460,1.57e-40,158
"5962",2757,"Acema1",94.928,138,6,1,1,138,431,567,9.19e-58,215
"5963",2771,"Melbi2",89.103,156,13,4,1,154,322,475,1.55e-50,191
"5965",2772,"Claim1",88.272,162,13,6,1,157,363,523,6.72e-50,189
"5970",2773,"Melbi2",89.726,146,14,1,1,146,322,466,7.26e-49,185
"5971",2775,"Melbi2",93.243,148,8,2,1,147,322,468,2.57e-58,217
"5973",2781,"Melbi2",91.216,148,9,3,1,147,322,466,9.39e-53,198
"5982",2790,"Tristr1",96.491,171,6,0,1,171,315,485,3.05e-78,283
"6023",2795,"Melbi2",93.284,134,8,1,1,134,322,454,3.25e-52,196
"6024",2819,"Tappo1",78.469,209,29,10,14,208,387,593,8e-30,122
"6025",2824,"Acema1",89.542,153,16,0,1,153,431,583,1.19e-51,195
"6026",2852,"Exosi1",84.568,162,21,4,1,159,350,510,1.99e-40,158
"6027",2856,"Psever1",94,150,7,2,1,148,339,488,4.28e-61,226
"6031",2858,"Asprobu1",94.483,145,8,0,1,145,331,475,1.68e-60,224
"6032",2858,"Aspsub1",94.483,145,7,1,1,144,337,481,6.06e-60,222
"6033",2858,"Aspsubr1",94.483,145,7,1,1,144,347,491,6.06e-60,222
"6246",2863,"Tricec1",87.117,163,14,5,1,161,394,551,1.48e-46,178
"6247",2864,"Melbi2",94.839,155,7,1,1,155,322,475,1.53e-65,241
"6249",2867,"Talat1",88.514,148,8,3,1,139,304,451,2.18e-44,171
"6250",2869,"Melbi2",93.548,155,8,2,1,154,322,475,3.28e-62,230
"6252",2883,"Hyafin1",97.386,153,3,1,1,153,417,568,4.15e-71,259
"6254",2887,"Melbi2",92.208,154,9,3,1,151,322,475,8.99e-58,215
"6256",2903,"Triaus1",97.312,186,3,2,1,184,351,536,1.07e-87,315
"6313",2905,"Tolinf1",91.176,170,6,7,1,170,320,480,6.14e-60,222
"6317",2906,"Tolinf1",87.425,167,13,5,3,169,322,480,8e-49,185
"6318",2909,"Tribre1",93.22,177,7,5,1,174,350,524,6.21e-70,255
"6319",2909,"Tribrev1",93.22,177,7,5,1,174,350,524,6.21e-70,255
"6375",2919,"Cucbe1",88.554,166,17,2,1,164,311,476,2.76e-53,200
"6376",2920,"Altro1",84.393,173,19,7,1,171,375,541,3.8e-42,163
"6377",2936,"Melbi2",90.323,155,11,4,1,152,322,475,2.54e-53,200
"6380",2938,"Bimnz1",89.091,165,15,3,1,163,366,529,7.63e-54,202
"6382",2940,"Melbi2",92.208,154,10,2,1,152,322,475,2.52e-58,217
"6385",2958,"Claim1",82.317,164,20,7,1,163,363,518,3.29e-33,134
"6387",2959,"Theglo1",79.47,151,24,6,1,146,323,471,2.7e-23,100
"6388",2972,"Melbi2",94.839,155,7,1,1,155,322,475,1.53e-65,241
"6391",2975,"Fonmo1",86.982,169,10,9,1,158,367,534,4.24e-47,180
"6395",2977,"Melbi2",90.968,155,12,2,1,154,322,475,1.54e-55,207
"6397",2979,"Aspapp1",100,174,0,0,1,174,298,471,6.04e-90,322
"6398",2979,"Eurhe1",100,174,0,0,1,174,307,480,6.04e-90,322
"6399",2979,"Aspcib1",100,174,0,0,1,174,307,480,6.04e-90,322
"6527",2985,"Gyresc1",93.333,210,13,1,1,209,555,764,5.75e-86,309
"6528",2986,"Melbi2",93.617,141,8,1,1,141,322,461,4.34e-56,209
"6529",2988,"Trias1",96.667,180,5,1,1,180,337,515,1.08e-82,298
"6530",2988,"Triasper1",96.667,180,5,1,1,180,337,515,1.08e-82,298
"6586",2990,"Neobo1",92.614,176,9,4,1,174,349,522,2.89e-68,250
"6590",2991,"Tappo1",77.34,203,34,10,19,210,392,593,6.3e-26,110
"6591",2992,"Trias1",100,171,0,0,1,171,337,507,2.9e-88,316
"6592",2992,"Triasper1",100,171,0,0,1,171,337,507,2.9e-88,316
"6648",2994,"Triaus1",97.884,189,1,1,1,189,351,536,1.84e-90,324
"6702",3003,"Melbi2",90.968,155,8,6,1,150,322,475,1.93e-54,204
"6705",3012,"MohoAD009_1",100,139,0,0,1,139,318,456,1.35e-70,257
"6706",3012,"MohoCK413_1",100,139,0,0,1,139,318,456,1.35e-70,257
"6715",3015,"Meltu1",96.933,163,4,1,1,163,388,549,5.73e-75,272
"6717",3036,"Melbi2",90.845,142,12,1,11,151,334,475,5.45e-50,189
"6719",3039,"Purli1",92.398,171,8,5,1,167,374,543,5.97e-65,239
"6721",3041,"MoscN6426_1",84.667,150,15,6,3,145,309,457,4.11e-36,143
"6723",3045,"Diaam1",80.488,164,20,5,1,160,304,459,1.11e-27,115
"6724",3055,"Amore1",88.321,137,13,3,1,135,422,557,1.19e-41,161
"6725",3066,"Melbi2",94.805,154,6,2,1,152,322,475,5.37e-65,239
"6728",3069,"Melbi2",90.411,146,12,2,1,145,322,466,1.53e-50,191
"6729",3089,"Darbet1",93.464,153,9,1,1,152,379,531,4.53e-61,226
"6734",3116,"Melbi2",87.755,147,15,3,1,146,322,466,7.2e-44,169
"6736",3125,"Melbi2",92.857,140,9,1,1,139,322,461,7.15e-54,202
"6739",3133,"Exosi1",83.537,164,18,7,1,159,350,509,1.56e-36,145
"6741",3134,"Ocuya1",91.139,158,11,3,1,156,426,582,1.21e-56,211
"6742",3134,"Rhyag1",91.139,158,11,3,1,156,486,642,1.21e-56,211
"6743",3137,"Melbi2",90.789,152,9,4,6,155,327,475,9.32e-53,198
"6745",3139,"Altar1",81.935,155,20,7,1,149,329,481,1.71e-30,124
"6746",3142,"Venin1",95.588,136,5,1,1,135,340,475,2.65e-58,217
"6747",3145,"Melbi2",93.548,155,9,1,1,155,322,475,3.31e-62,230
"6749",3146,"Purli1",81.111,180,10,10,1,177,374,532,7.16e-30,122
"6750",3150,"Claim1",86.01,193,14,11,1,185,363,550,1.47e-51,195
"6756",3153,"Pbre18316_1",100,170,0,0,1,170,326,495,9.84e-88,315
"6757",3153,"Penbr2",100,170,0,0,1,170,326,495,9.84e-88,315
"6758",3153,"PenbrAgRF18_1",100,170,0,0,1,170,326,495,9.84e-88,315
"6973",3161,"Favcal1_2",80.435,138,16,9,3,137,564,693,1.1e-21,95.3
"7008",3168,"Penvul1",95.139,144,7,0,1,144,427,570,1.35e-61,228
"7208",3170,"Melbi2",87.075,147,15,4,1,145,322,466,3.38e-42,163
"7209",3173,"Melbi2",87.898,157,15,4,1,156,322,475,9.46e-48,182
"7212",3180,"Ganleu1",84.058,207,25,7,1,202,357,560,5.83e-51,193
"7213",3182,"Melbi2",89.333,150,9,6,1,148,322,466,9.39e-48,182
"7215",3191,"Macan1",97.561,164,4,0,1,164,298,461,9.59e-78,281
"7218",3206,"MozyPUSTF9C_1",81.203,133,15,5,1,124,308,439,7.61e-23,99
"7219",3206,"MozyN2592_1",81.203,133,15,5,1,124,308,439,7.61e-23,99
"7220",3210,"Melbi2",88.816,152,8,8,1,148,322,468,1.22e-46,178
"7222",3212,"Psever1",93.919,148,7,2,1,146,339,486,5.53e-60,222
"7224",3220,"Melbi2",88.816,152,9,7,1,149,322,468,3.43e-47,180
"7226",3224,"Melbi2",88.961,154,15,2,1,152,322,475,5.49e-50,189
"7227",3224,"Hyafin1",88.961,154,13,4,1,152,417,568,1.97e-49,187
"7229",3225,"Fusavent1",86.42,162,12,6,1,159,337,491,8.54e-44,169
"7230",3227,"Melbi2",89.61,154,15,1,1,153,322,475,1.19e-51,195
"7232",3234,"Purli1",91.228,171,10,5,1,167,374,543,1.29e-61,228
"7234",3253,"Melbi2",91.72,157,9,4,1,156,322,475,9.32e-58,215
"7236",3277,"Trias1",94.022,184,6,3,1,184,337,515,1.86e-75,274
"7237",3277,"Triasper1",94.022,184,6,3,1,184,337,515,1.86e-75,274
"7292",3291,"Acema1",93.478,138,8,1,1,138,431,567,1.97e-54,204
"7293",3302,"Tolinf1",91.358,162,3,5,1,162,320,470,1.37e-56,211
"7297",3304,"Hyafin1",84.507,142,18,4,1,141,417,555,2.06e-34,137
"7298",3313,"Ganleu1",87.047,193,15,8,1,187,357,545,5.78e-56,209
"7299",3315,"Acema1",91.558,154,11,2,1,153,431,583,1.18e-56,211
"7300",3317,"Melbi2",92.481,133,9,1,1,132,322,454,5.36e-50,189
"7301",3331,"Metbr1",82.682,179,21,7,9,179,306,482,3.11e-38,150
"7302",3331,"Metgui1",82.682,179,21,7,9,179,306,482,3.11e-38,150
"7303",3342,"Tolinf1",94.444,144,2,3,35,178,343,480,3.01e-58,217
"7307",3346,"Tolinf1",95.758,165,3,3,1,165,320,480,3.5e-72,263
"7309",3358,"Melbi2",92.308,156,7,5,1,153,322,475,2.54e-58,217
"7311",3363,"Melbi2",91.026,156,11,3,1,155,322,475,1.55e-55,207
"7313",3365,"Dacma1",93.373,166,9,2,1,166,291,454,1.33e-66,244
"7318",3373,"Daces1",89.595,173,14,4,1,172,389,558,2.89e-58,217
"7323",3391,"Melbi2",91.367,139,11,1,1,138,322,460,5.45e-50,189
"7325",3410,"Melbi2",91.613,155,11,2,1,154,322,475,3.3e-57,213
"7327",3416,"Acema1",91.558,154,11,2,1,153,431,583,1.18e-56,211
"7328",3428,"Melbi2",86.525,141,14,5,1,139,322,459,2.63e-38,150
"7329",3437,"Theglo1",87.5,152,15,4,1,149,323,473,5.77e-45,172
"7330",3441,"Chafi1",85.135,148,16,5,1,144,331,476,3.57e-37,147
"7331",3443,"Dipse1",100,168,0,0,1,168,358,525,1.26e-86,311
"7351",3459,"Diaam1",96.97,165,5,0,1,165,304,468,1.29e-76,278
"7353",3463,"Rhyag1",91.195,159,11,3,1,158,486,642,3.4e-57,213
"7355",3468,"Psever1",91.824,159,10,3,1,156,339,497,7.21e-59,219
"7356",3469,"Cucbe1",81.699,153,24,4,1,151,311,461,1.71e-30,124
"7357",3475,"Melbi2",88.742,151,9,7,1,147,322,468,1.21e-46,178
"7359",3478,"Acema1",92.903,155,9,2,1,155,431,583,1.54e-60,224
"7360",3479,"Claim1",84.896,192,19,9,1,186,363,550,8.9e-49,185
"7366",3486,"Venin1",90.714,140,10,3,4,141,342,480,2.61e-48,183
"7367",3489,"Ocuya1",90.625,160,11,2,1,159,426,582,4.43e-56,209
"7368",3489,"Rhyag1",90.625,160,11,2,1,159,486,642,4.43e-56,209
"7369",3499,"Exosi1",92.045,176,12,1,1,176,350,523,4.07e-67,246
"7374",3519,"Melbi2",95.918,147,5,1,1,146,322,468,1.96e-64,237
"7376",3521,"Tappo1",78.947,209,29,10,14,209,387,593,1.73e-31,128
"7377",3530,"Colfa1",75.796,157,25,10,1,145,341,496,2.68e-13,67.6
"7378",3533,"Rhyag1",83.688,141,19,4,1,138,486,625,3.37e-32,130
"7379",3534,"Fonmo1",85.882,170,15,6,1,161,367,536,7.18e-45,172
"7384",3555,"Melbi2",90.446,157,9,6,1,154,322,475,7.15e-54,202
"7386",3563,"Claim1",87.117,163,14,7,1,158,363,523,1.46e-46,178
"7392",3574,"Traver1",97.512,201,4,1,1,200,406,606,5.41e-96,342
"7393",3584,"Exosi1",100,174,0,0,1,174,350,523,6.5e-90,322
"7397",3595,"Chale1",95.092,163,6,2,1,161,462,624,5.69e-70,255
"7407",3596,"Exosi1",80.952,168,23,7,1,167,350,509,2.17e-30,124
"7408",3598,"Cucbe1",84.431,167,22,4,1,164,311,476,1.3e-41,161
"7409",3605,"Acema1",95.425,153,6,1,1,152,431,583,4.15e-66,243
"7410",3608,"Rhyag1",83.544,158,20,6,1,153,486,642,4.37e-36,143
"7412",3611,"Purli1",94.805,154,5,3,1,151,374,527,2.13e-64,237
"7414",3617,"Flaful1",93.377,151,8,2,1,149,342,492,5.9e-60,222
"7415",3625,"Lacpse1",95.604,91,1,3,1,90,391,479,2.59e-36,143
"7416",3627,"Tripra1",80.233,172,27,7,1,168,385,553,6.32e-30,122
"7417",3629,"Exosi1",89.634,164,13,4,1,163,350,510,7.12e-55,206
"7421",3638,"Melbi2",89.796,147,13,2,1,147,322,466,2e-49,187
"7422",3642,"Trichpleur1",80.978,184,30,5,1,182,392,572,1.91e-35,141
"7423",3642,"Tripare1",80.978,184,30,5,1,182,370,550,1.91e-35,141
"7453",3655,"Theglo1",81.132,159,25,5,1,155,323,480,5.77e-30,122
"7456",3672,"Exosi1",86.905,168,12,7,1,165,350,510,4.44e-47,180
"7460",3674,"Mocy1230_1",94.737,152,8,0,1,152,387,538,2.28e-64,237
"7461",3686,"Papla1",78.882,161,25,8,10,165,306,462,3.36e-23,100
"7462",3688,"Rhyag1",83.648,159,18,8,1,153,486,642,4.37e-36,143
"7463",3689,"Hyafin1",82.803,157,20,7,1,155,417,568,2.67e-33,134
"7465",3706,"Melbi2",92.806,139,8,2,1,139,322,458,2.61e-53,200
"7466",3710,"Acema1",83.544,158,17,9,1,154,431,583,5.69e-35,139
"7467",3727,"Melbi2",90.909,154,11,2,1,151,322,475,1.95e-54,204
"7470",3730,"Acema1",92.949,156,7,4,1,155,431,583,1.54e-60,224
"7471",3732,"Melbi2",85.507,138,12,8,1,134,322,455,2.02e-34,137
"7472",3740,"Metbr1",97.861,187,2,2,1,187,298,482,6.54e-90,322
"7473",3740,"Metgui1",97.861,187,2,2,1,187,298,482,6.54e-90,322
"7475",3741,"Melbi2",92.308,156,7,5,1,153,322,475,2.54e-58,217
"7477",3745,"Melbi2",88.571,140,13,3,1,140,322,458,2.65e-43,167
"7478",3751,"Hyafin1",89.032,155,12,5,1,153,417,568,1.99e-49,187
"7481",3754,"Exosi1",83.735,166,17,7,1,162,350,509,1.2e-37,148
"7483",3764,"Dacma1",87.574,169,13,7,1,166,291,454,6.27e-50,189
"7486",3765,"Amore1",80.851,141,20,7,1,139,422,557,2.09e-24,104
"7487",3776,"Melbi2",90.26,154,14,1,1,153,322,475,2.55e-53,200
"7495",3778,"Aspsub1",89.726,146,11,3,1,143,337,481,2.86e-48,183
"7496",3778,"Aspsubr1",89.726,146,11,3,1,143,347,491,2.86e-48,183
"7497",3778,"Aspele1",89.726,146,11,3,1,143,366,510,2.86e-48,183
"7704",3780,"Hyafin1",93.525,139,8,1,1,139,417,554,5.57e-55,206
"7705",3788,"Fusso1",93.956,182,6,5,1,180,359,537,2.3e-74,270
"7715",3791,"Penmal1",96.644,149,4,1,1,149,339,486,3.81e-67,246
"7935",3792,"Amore1",80.328,122,21,3,1,119,422,543,5.47e-20,89.8
"7936",3793,"Ganleu1",85.279,197,16,11,1,192,357,545,2.21e-50,191
"7938",3794,"Dacma1",84.706,170,18,7,1,168,291,454,3.85e-42,163
"7942",3799,"Melbi2",90.909,154,11,3,1,151,322,475,1.95e-54,204
"7944",3828,"Didma1",98.171,164,2,1,1,163,299,462,7.36e-79,285
"7947",3839,"Theglo1",83.648,159,22,4,1,156,323,480,3.45e-37,147
"7948",3860,"Melbi2",90.968,155,11,3,1,153,322,475,5.49e-55,206
"7951",3869,"Daces1",87.861,173,16,5,1,171,389,558,1.04e-52,198
"7958",3874,"Melbi2",82.051,156,22,6,1,152,322,475,1.21e-31,128
"7959",3881,"Melbi2",94.326,141,7,1,1,141,322,461,9.26e-58,215
"7961",3894,"Pjug17442_1",94.904,157,6,2,1,157,341,495,1.37e-66,244
"8190",3904,"Trigam1",99.419,172,1,0,1,172,340,511,3.84e-87,313
"8191",3904,"Trikon1",99.419,172,1,0,1,172,337,508,3.84e-87,313
"8248",3920,"Melbi2",88.571,140,12,4,1,139,322,458,2.63e-43,167
"8249",3937,"Lacpse1",90.099,101,7,1,2,99,561,661,7.44e-32,128
"8250",3940,"Melbi2",94.194,155,8,1,1,155,322,475,7.11e-64,235
"8253",3945,"Hyafin1",91.304,138,10,2,1,137,417,553,1.97e-49,187
"8254",3959,"Melbi2",87.857,140,13,4,1,138,322,459,1.21e-41,161
"8256",3960,"Ustvir1",80.198,202,20,13,1,195,417,605,3.44e-33,134
"8257",3961,"Hyafin1",79.021,143,22,6,1,141,417,553,1.69e-20,91.6
"8258",3961,"Melbi2",79.021,143,22,6,1,141,322,458,1.69e-20,91.6
"8259",3964,"Trias1",98.837,172,1,1,1,172,337,507,6.35e-85,305
"8260",3964,"Triasper1",98.837,172,1,1,1,172,337,507,6.35e-85,305
"8316",3976,"Purli1",92.857,154,8,3,1,151,374,527,2.13e-59,220
"8318",3992,"Umban1",99.383,162,0,1,1,161,411,572,4.34e-81,292
